Patch server handler table
      PC       BB       MAX SIZE
02 => 00404CA4 0070B870 0000004C
04 => 00404DDC 0070C004 00000004
05 => 00404C98 0070B8FC 00000004
06 => 00404DEC 0070B900 0000003C
07 => 00404EF4 0070BA70 00006010
08 => 00404FDC 0070BB78 00000008
09 => 004050AC 0070BDEC 00000044
0A => 004050DC 0070C92C 00000004
0B => 004050EC 0070BEAC 00000004
0C => 00405134 0070BE14 00000028
0D => 00405184 0070BEEC 00000004
11 => 0040523C 0070BFB0 0000000C
12 => 00405288 0070BFEC 00000004
13 => 00405218 0070BF98 00002004
14 => 004052D0 0070C0D0 0000000C
15 => 004052A8 0070C910 00000004

BB data server handler table
      BB1243UD BB12513D
03 => 004615F0 00461978
19 => 0046819C 00468524
1A => 00478378 00478700
1D => 0047B684 0047BA0C
22 => 0047E92C 007F2E5C
DC => 0047E940 0047ECB4
E1 => 0046E8E4 0046EC6C
E2 => 0046B4B0 0046B838
E4 => 00474FCC 00475354
E5 => 00471BA0 00471F28
E6 => 00464A90 00464E18
E8 => 0047E940 0047ECB4
EB => 0047E958 0047ECCC
EF => 007C2290 007C94FC

Game command handler table
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
01 => 8C0245E4 8C025298 8C0285A8 8C028C18 8C028C24 8C02DAC4 8C02DAC4 004DCD70 0058C830 802330EC 801DA750 801DD934 801DDD70 801DE450 801DDEC4 002D8D50 002DACC0 002DB1C0 800FB508 800F7D70 800F7BD8 800F801C 007F5CD4 007FCF54
12 => 8C024B88 8C02583C 8C028BAC 8C02921C 8C029228 8C02E154 8C02E154 004DD150 0058CC10 80232108 801D9C08 801DD340 801DD77C 801DDE5C 801DD8D0 002D95C0 002F7370 00243DA0 800FAA88 800F72F0 800F7158 800F759C 005A9104 00779DF0
13 => 8C024BB0 8C0258A0 8C028C7C 8C0292EC 8C0292F8 8C02E224 8C02E224 004DD1C0 0058CC80 80231DD4 801D989C 801DD03C 801DD478 801DDB58 801DD5CC 002D93A0 002DB310 002DB810 800FA71C 800F6F84 800F6DEC 800F7230 007C1494 007C8700
14 => 8C024BE0 8C0258DC 8C028CB4 8C029324 8C029330 8C02E25C 8C02E25C 004DD150 0058CC10 80231DD0 801D9898 801DD038 801DD474 801DDB54 801DD5C8 002D95C0 002F7370 00243DA0 800FA718 800F6F80 800F6DE8 800F722C 005A9104 00779DF0
16 => 8C024B9C 8C025850 8C028BC0 8C029230 8C02923C 8C02E168 8C02E168 004DD150 0058CC10 80232104 801D9C04 801DD33C 801DD778 801DDE58 801DD8CC 002D95C0 002F7370 00243DA0 800FAA84 800F72EC 800F7154 800F7598 005A9104 00779DF0
17 => 8C025AC4 8C026800 8C029F74 8C02A5CC 8C02A5D8 8C02FF24 8C02FF24 004DE900 0058E380 8022DC28 801D5C64 801DA700 801DAB38 801DB1F4 801DAD38 002DAC30 002DCB50 002DD090 800F6C1C 800F38B4 800F3898 800F3CDC -------- --------
18 => 8C025DEC 8C026B28 8C02A298 8C02A8F0 8C02A8FC 8C02F63C 8C02F63C 004DE2A0 0058E510 8022EDD8 801D7180 801DB4CC 801DB904 801DBFE4 801DBA58 002DA610 002DCD00 002DCA70 800F8130 800F4D5C 800F4BC4 800F5008 -------- --------
19 => 8C024C30 8C02592C 8C028D00 8C029370 8C02937C 8C02E2A8 8C02E2A8 004DD200 0058CCC0 80231C54 801D97AC 801DCF4C 801DD384 801DDA64 801DD4D8 002D9460 002DB3D0 002DB8D0 800FA628 800F6E90 800F6CF8 800F713C 007C157C 007C87E8
1A => 8C024620 8C0252D4 8C0285E4 8C028C54 8C028C60 8C02DB28 8C02DB28 004DCD90 0058C850 80233088 801DA6EC 801DD8D0 801DDD0C 801DE3EC 801DDE60 002D8D90 002DAD00 002DB200 800FB4A4 800F7D0C 800F7B74 800F7FB8 007C15E8 007C8854
1B => 8C024D10 8C025A0C 8C028E2C 8C02949C 8C0294A8 8C02E3D4 8C02E3D4 004DD150 0058CC10 80231AEC 801D96D8 801DCE78 801DD2B0 801DD990 801DD404 002D95C0 002F7370 00243DA0 800FA554 800F6DBC 800F6C24 800F7068 -------- --------
1C => 8C024D24 8C025A20 8C028E40 8C0294B0 8C0294BC 8C02E3E8 8C02E3E8 004DD150 0058CC10 80231AE8 801D96D4 801DCE74 801DD2AC 801DD98C 801DD400 002D95C0 002F7370 00243DA0 800FA550 800F6DB8 800F6C20 800F7064 -------- --------
1D => 8C024EF8 8C025BF4 8C028FAC 8C02961C 8C029628 8C02E578 8C02E578 004DD420 0058CEE0 8023162C 801D9184 801DCB64 801DCF9C 801DD67C 801DD0F0 002D9850 002DB7B0 002DBCB0 800FA000 800F6868 800F66D0 800F6B14 007C1990 007C8BFC
1F => -------- -------- 8C028950 8C028FC0 8C028FCC 8C02DEF8 8C02DEF8 004DCFB0 0058CA70 8023285C 801DA114 801DD51C 801DD958 801DE038 801DDAAC 002D9050 002DAFC0 002DB4C0 800FB078 800F78E0 800F7748 800F7B8C 007C2078 007C92E4
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
22 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 0047E92C 007F2E5C
23 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 007EBC6C 007F2EEC
24 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 007EBC88 007F2F08
25 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 007EBCC8 007F2F48
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
41 => 8C024EBC 8C025BB8 8C028F74 8C0295E4 8C0295F0 8C02E540 8C02E540 004DD400 0058CEC0 80231694 801D91E8 801DCBC8 801DD000 801DD6E0 801DD154 002D9810 002DB770 002DBC70 800FA064 800F68CC 800F6734 800F6B78 007C193C 007C8BA8
44 => -------- 8C025864 8C028BD4 8C029244 8C029250 8C02E17C 8C02E17C 004DD160 0058CC20 80232034 801D9B40 801DD278 801DD6B4 801DDD94 801DD808 002D9240 002DB1B0 002DB6B0 800FA9C0 800F7228 800F7090 800F74D4 007C1C28 007C8E94
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
60 => 8C024D38 8C025A34 8C028E54 8C0294C4 8C0294D0 8C02E3FC 8C02E3FC 004DD310 0058CDD0 80231A88 801D9674 801DCE14 801DD24C 801DD92C 801DD3A0 002D95D0 002DB530 002DBA30 800FA4F0 800F6D58 800F6BC0 800F7004 007C162C 007C8898
62 => 8C024D38 8C025A34 8C028E54 8C0294C4 8C0294D0 8C02E3FC 8C02E3FC 004DD310 0058CDD0 80231A88 801D9674 801DCE14 801DD24C 801DD92C 801DD3A0 002D95D0 002DB530 002DBA30 800FA4F0 800F6D58 800F6BC0 800F7004 007C162C 007C8898
64 => 8C024ABC 8C025770 8C028AF0 8C029160 8C02916C 8C02E098 8C02E098 004DD0C0 0058CB80 80232410 801D9EB0 801DD3E0 801DD81C 801DDEFC 801DD970 002D9190 002DB100 002DB600 800FAD90 800F75F8 800F7460 800F78A4 007C135C 007C85C8
65 => 8C0258F4 8C026630 8C029DAC 8C02A404 8C02A410 8C02F43C 8C02F43C 004DE110 0058DBD0 8022F574 801D76CC 801DB774 801DBBAC 801DC28C 801DBD00 002DA400 002DC360 002DC860 800F8580 800F51BC 800F5024 800F5468 007C19BC 007C8C28
66 => 8C025938 8C026674 8C029DEC 8C02A444 8C02A450 8C02F47C 8C02F47C 004DE140 0058DC00 8022F504 801D763C 801DB704 801DBB3C 801DC21C 801DBC90 002DA450 002DC3B0 002DC8B0 800F84F0 800F512C 800F4F94 800F53D8 007F5CA4 007FCF24
67 => 8C024B38 8C0257EC 8C028B48 8C0291B8 8C0291C4 8C02E0F0 8C02E0F0 004DD100 0058CBC0 8023210C 801D9C0C 801DD344 801DD780 801DDE60 801DD8D4 002D91F0 002DB160 002DB660 800FAA8C 800F72F4 800F715C 800F75A0 007C166C 007C88D8
68 => 8C02597C 8C0266B8 8C029E2C 8C02A484 8C02A490 8C02F4BC 8C02F4BC 004DE170 0058DC30 8022EFBC 801D7390 801DB69C 801DBAD4 801DC1B4 801DBC28 002DA490 002DC3F0 002DC8F0 800F8320 800F4F4C 800F4DB4 800F51F8 007C1A80 007C8CEC
69 => 8C0259BC 8C0266F8 8C029E68 8C02A4C0 8C02A4CC 8C02F4F8 8C02F4F8 004DE190 0058DC50 8022EF54 801D7308 801DB634 801DBA6C 801DC14C 801DBBC0 002DA4E0 002DC440 002DC940 800F82B8 800F4EE4 800F4D4C 800F5190 007F5C7C 007FCEFC
6C => 8C024D9C 8C025A98 8C028E8C 8C0294FC 8C029508 8C02E414 8C02E414 004DD310 0058CDD0 80231A48 801D9634 801DCDD4 801DD20C 801DD8EC 801DD360 002D9610 002DB570 002DBA70 800FA4B0 800F6D18 800F6B80 800F6FC4 007C1B3C 007C8DA8
6D => 8C024D9C 8C025A98 8C028E8C 8C0294FC 8C029508 8C02E414 8C02E414 004DD310 0058CDD0 80231A48 801D9634 801DCDD4 801DD20C 801DD8EC 801DD360 002D9610 002DB570 002DBA70 800FA4B0 800F6D18 800F6B80 800F6FC4 007C1B3C 007C8DA8
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
80 => 8C024E00 8C025AFC 8C028EC4 8C029534 8C029540 8C02E44C 8C02E44C 004DD330 0058CDF0 80231990 801D9550 801DCCF0 801DD128 801DD808 801DD27C 002D9630 002DB590 002DBA90 800FA3CC 800F6C34 800F6A9C 800F6EE0 -------- --------
81 => 8C024F38 8C025C34 8C028FEC 8C02965C 8C029668 8C02E5B8 8C02E5B8 004DD450 0058CF10 80231550 801D90A0 801DCA80 801DCEB8 801DD598 801DD00C 002D9880 002DB7E0 002DBCE0 800F9F1C 800F6784 800F65EC 800F6A30 007C1B58 007C8DC4
83 => 8C024E4C 8C025B48 8C028F0C 8C02957C 8C029588 8C02E494 8C02E494 004DD370 0058CE30 80231844 801D9360 801DCC1C 801DD054 801DD734 801DD1A8 002D9670 002DB5D0 002DBAD0 800FA1DC 800F6A44 800F68AC 800F6CF0 007C1780 007C89EC
88 => 8C025DEC -------- -------- -------- -------- 8C02FD80 8C02FD80 004DE7A0 0058E200 8022E034 801D60C8 801DAAD4 801DAF0C 801DB5C8 801DB10C 002DAAD0 002DC9F0 002DCF30 800F701C 800F3CB4 800F3C98 800F40DC 007C55A4 007CC810
89 => 8C025AC4 -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
8A => 8C025EEC -------- -------- -------- -------- 8C02FDC4 8C02FDC4 004DE7F0 0058E250 8022DF58 801D5FD0 801DA9FC 801DAE34 801DB4F0 801DB034 002DAB10 002DCA30 002DCF70 800F6F24 800F3BBC 800F3BA0 800F3FE4 007D0910 007D7B7C
8D => 8C0260C8 -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
8E => 8C02486C -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
8F => 8C02486C -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
90 => -------- 8C026B28 8C02A298 8C02A8F0 8C02A8FC 8C02F63C 8C02F63C 004DE2A0 0058E510 8022EDD8 801D7180 801DB4CC 801DB904 801DBFE4 801DBA58 002DA610 002DCD00 002DCA70 800F8130 800F4D5C 800F4BC4 800F5008 -------- --------
91 => -------- 8C026800 8C029F74 8C02A5CC 8C02A5D8 8C02F534 8C02F534 004DE1B0 0058DC70 8022EE34 801D71DC 801DB528 801DB960 801DC040 801DBAB4 002DA510 002DC470 002DC970 800F818C 800F4DB8 800F4C20 800F5064 -------- --------
92 => -------- 8C026C28 8C02A3A4 8C02A9FC 8C02AA08 8C02F74C 8C02F74C 004DE380 0058E740 8022EC9C 801D6FF4 801DB3B0 801DB7E8 801DBEC8 801DB93C 002DA6E0 002DCFE0 002DCB40 800F7FA4 800F4BD0 800F4A38 800F4E7C -------- --------
95 => -------- 8C026E04 8C02A58C 8C02ABE4 8C02ABF0 8C02F794 8C02F794 004DE3B0 0058DE10 8022EC4C 801D6FA4 801DB360 801DB798 801DBE78 801DB8EC 002DA700 002DC620 002DCB60 800F7F54 800F4B80 800F49E8 800F4E2C 007C1B84 007C8DF0
97 => -------- -------- 8C02A790 8C02ADE8 8C02ADF4 8C02F984 8C02F984 004DE500 0058DF60 8022E924 801D6C08 801DB0A4 801DB4DC 801DBBBC 801DB630 002DA7E0 002DC700 002DCC40 800F7BB8 800F47E4 800F464C 800F4A90 007C1FD8 007C9244
9A => -------- -------- -------- -------- -------- 8C0300C8 8C0300C8 004DE2A0 0058E510 8022DBCC 801D5C08 801DA6A4 801DAADC 801DB198 801DACDC 002DA610 002DCD00 002DCA70 800F6BC0 800F3858 800F383C 800F3C80 007D7450 007DE6BC
9B => -------- -------- -------- -------- -------- 8C02FF24 8C02FF24 004DE900 0058E380 8022DC28 801D5C64 801DA700 801DAB38 801DB1F4 801DAD38 002DAC30 002DCB50 002DD090 800F6C1C 800F38B4 800F3898 800F3CDC 007D3E88 007DB0F4
9C => -------- -------- -------- -------- -------- 8C030358 8C030358 004DE380 0058E740 8022D814 801D5904 801DA3DC 801DA814 801DAED0 801DAA14 002DA6E0 002DCFE0 002DCB40 800F68BC 800F3554 800F3538 800F397C 007DA6F8 007E1964
9F => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 801D4BC0 801D9A1C 801D9E54 801DA510 801DA054 002DB610 002DD570 002DDA70 800F5A08 800F2884 800F2868 800F2CAC 007E488C 007EBAF8
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
A0 => -------- 8C025520 8C028820 8C028E90 8C028E9C 8C02DDC8 8C02DDC8 004DCED0 0058C990 80232C5C 801DA3F0 801DD6A0 801DDADC 801DE1BC 801DDC30 002D8F30 002DAEA0 002DB3A0 800FB1A8 800F7A10 800F7878 800F7CBC 007C1114 007C8380
A1 => -------- 8C025520 8C028820 8C028E90 8C028E9C 8C02DDC8 8C02DDC8 004DCED0 0058C990 80232C5C 801DA3F0 801DD6A0 801DDADC 801DE1BC 801DDC30 002D8F30 002DAEA0 002DB3A0 800FB1A8 800F7A10 800F7878 800F7CBC 007C1114 007C8380
A2 => -------- 8C025C70 8C029024 8C029694 8C0296A0 8C02E5F0 8C02E5F0 004DD4B0 0058CF70 80231444 801D904C 801DCA2C 801DCE64 801DD544 801DCFB8 002D98D0 002DB830 002DBD30 800F9EC8 800F6730 800F6598 800F69DC 007C1B94 007C8E00
A3 => -------- 8C025C90 8C02903C 8C0296AC 8C0296B8 8C02E608 8C02E608 004DD4D0 0058CF90 802313CC 801D8FD4 801DC9B4 801DCDEC 801DD4CC 801DCF40 002D9910 002DB870 002DBD70 800F9E50 800F66B8 800F6520 800F6964 007C1BE4 007C8E50
A4 => -------- -------- 8C029054 8C0296C4 8C0296D0 8C02E620 8C02E620 004DD4F0 0058CFB0 80231230 801D8D98 801DC8C0 801DCCF8 801DD3D8 801DCE4C 002D9950 002DB8B0 002DBDB0 800F9C14 800F646C 800F62D4 800F6718 007C1D28 007C8F94
A5 => -------- -------- 8C0290E4 8C029754 8C029760 8C02E6B0 8C02E6B0 004DD560 0058D020 802311B8 801D8D00 801DC848 801DCC80 801DD360 801DCDD4 002D99E0 002DB940 002DBE40 800F9B7C 800F63D4 800F623C 800F6680 007C1DF4 007C9060
A6 => -------- -------- 8C028C0C 8C02927C 8C029288 8C02E1B4 8C02E1B4 004DD180 0058CC40 80231F64 801D9A48 801DD1B4 801DD5F0 801DDCD0 801DD744 002D92B0 002DB220 002DB720 800FA8C8 800F7130 800F6F98 800F73DC 007C1E38 007C90A4
A7 => -------- -------- 8C028C44 8C0292B4 8C0292C0 8C02E1EC 8C02E1EC 004DD1A0 0058CC60 80231E9C 801D998C 801DD0F8 801DD534 801DDC14 801DD688 002D9320 002DB290 002DB790 800FA80C 800F7074 800F6EDC 800F7320 007C1F38 007C91A4
AB => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 801D4A18 801D9918 801D9D50 801DA40C 801D9F50 002DB6F0 002DD650 002DDB50 800F5860 800F26DC 800F26C0 800F2B04 007E4A98 007EBD04
AC => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 801D4958 801D987C 801D9CB4 801DA370 801D9EB4 002DB710 002DD670 002DDB70 800F57C4 800F2640 800F2624 800F2A68 007E4AE0 007EBD4C
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
B0 => -------- -------- 8C0290FC 8C02976C 8C029778 8C02E6C8 8C02E6C8 004DD580 0058D040 8023110C 801D8C44 801DC78C 801DCBC4 801DD2A4 801DCD18 002D9A20 002DB980 002DBE80 800F9ACC 800F6324 800F618C 800F65D0 007C1FF0 007C925C
B1 => -------- -------- 8C02A8E4 8C02AF60 8C02AF6C 8C02FAFC 8C02FAFC 004DE5E0 0058E040 8022E6F8 801D69BC 801DAE40 801DB278 801DB958 801DB3CC 002DA890 002DC7B0 002DCCF0 800F7934 800F4560 800F43C8 800F480C 007C2178 007C93E4
B2 => -------- -------- -------- -------- -------- 8C02FCF4 8C02FCF4 004DE730 0058E190 8022E108 801D6238 801DAB28 801DAF60 801DB61C -------- 002DAA60 002DC980 002DCEC0 800F718C 800F3E24 -------- -------- 007C22B8 007C9524
B7 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F3EAC 800F0CD4 800F0CB8 800F10FC -------- --------
B8 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F3DB8 800F0BE0 800F0BC4 800F1008 005A9104 00779DF0
B9 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F05AC 800F0590 800F09D4 -------- --------
BA => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800EFA28 800EFA0C 800EFE50 -------- --------
BB => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F0470 800F0454 800F0898 -------- --------
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
C0 => -------- -------- -------- -------- -------- 8C02FB94 8C02FB94 004DE630 0058E090 8022E5CC 801D6854 801DAD48 801DB180 801DB860 801DB2D4 002DA920 002DC840 002DCD80 800F77CC 800F43E8 800F4250 800F4694 007C21FC 007C9468
C4 => -------- -------- -------- -------- -------- 8C02FCBC 8C02FCBC 004DE710 0058E170 8022E1E8 801D6364 801DABD4 801DB00C 801DB6EC 801DB160 002DAA20 002DC940 002DCE80 800F72DC 800F3FA0 800F3E08 800F424C 007C2240 007C94AC
C5 => -------- -------- -------- -------- -------- 8C030530 8C030530 004DEDF0 0058E8D0 8022D4A8 801D5538 801DA210 801DA648 801DAD04 801DA848 002DB280 002DD1E0 002DD6E0 800F6380 800F320C 800F31F0 800F3634 007DD9A0 007E4C0C
C9 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800FA4F0 800F6D58 800F6BC0 800F7004 -------- --------
CB => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F0340 800F0324 800F0768 -------- --------
CC => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F1F00 800F1EE4 800F2328 -------- --------
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
D1 => -------- -------- -------- -------- -------- -------- -------- -------- -------- 8022D1D4 801D508C 801D9E14 801DA24C 801DA908 801DA44C 002DB490 002DD3F0 002DD8F0 800F5ED4 800F2D50 800F2D34 800F3178 007C55E8 007CC854
